── Data Summary ────────────────────────
                           Values     
Name                       df_baseline
Number of rows             4898       
Number of columns          848        
_______________________               
Column type frequency:                
  character                1          
  numeric                  847        
________________________              
Group variables            None       

── Variable type: character ─────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min max empty n_unique whitespace
1 idnum                 0             1   4   4     0     4898          0

── Variable type: numeric ───────────────────────────────────────────────────────────────────────
    skim_variable  n_missing complete_rate        mean        sd    p0      p25      p50      p75
 85 f1b10b1                0         1        -4.31        4.19  -9      -6        -6        2   
 86 f1b10b2                0         1        -4.40        4.06  -9      -6        -6        1   
 87 f1b10b3                0         1        -4.37        4.09  -9      -6        -6        1   
 88 f1b10b4                0         1        -4.30        4.21  -9      -6        -6        2   
 89 f1b10b5                0         1        -4.30        4.20  -9      -6        -6        2   
 90 f1b10b6                0         1        -4.28        4.22  -9      -6        -6        2   
 91 f1b10b7                0         1        -4.33        4.15  -9      -6        -6        1   
 92 f1b10b8                0         1        -4.28        4.23  -9      -6        -6        2   
 93 f1b10b9                0         1        -4.30        4.21  -9      -6        -6        2   
 94 f1b10b10               0         1        -4.32        4.18  -9      -6        -6        2   
 95 f1b10b11               0         1        -3.97        7.35  -9      -6        -6        2   
 96 f1b11a                 0         1        -3.01        4.41  -9      -6         1        1   
 97 f1b11b                 0         1        -2.94        4.47  -9      -6         1        1   
 98 f1b11c                 0         1        -3.01        4.40  -9      -6         1        1   
 99 f1b11d                 0         1        -3.08        4.33  -9      -6         1        1   
100 f1b12a                 0         1        -2.46        4.95  -9      -6         1        2   
101 f1b12b                 0         1        -2.48        4.93  -9      -6         1        2   
102 f1b12c                 0         1        -2.35        5.06  -9      -6         0        3   
103 f1b12d                 0         1        -2.24        5.16  -9      -6         1        3   
104 f1b12e                 0         1        -2.23        5.16  -9      -6         1        3   
105 f1b12f                 0         1        -2.31        5.09  -9      -6         1        3   
106 f1b13a                 0         1        -2.87        4.55  -9      -6         1        1   
107 f1b13b                 0         1        -2.20        5.18  -9      -6         1        3   
108 f1b13c                 0         1        -3.03        4.38  -9      -6         1        1   
109 f1b13d                 0         1        -2.33        5.07  -9      -6         1        3   
110 f1b13e                 0         1        -3.00        4.41  -9      -6         1        1   
111 f1b14                  0         1        -1.06        5.85  -9      -6         2        5   
112 f1b14a                 0         1        -3.97        4.77  -9      -6        -6        1   
113 f1b15a                 0         1        -1.90        5.10  -9      -6         1        3   
114 f1b15b                 0         1        -2.09        4.95  -9      -6         1        2   
115 f1b15c                 0         1        -1.63        5.33  -9      -6         2        3   
116 f1b15d                 0         1        -1.75        5.22  -9      -6         2        3   
117 f1b15e                 0         1        -1.89        5.11  -9      -6         1        3   
118 f1b15f                 0         1        -1.92        5.11  -9      -6         1        3   
119 f1b16                  0         1        -2.68        4.37  -9      -6         1        1   
120 f1b17                  0         1        -2.67        4.38  -9      -6         1        1   
121 f1b18                  0         1        -2.73        4.32  -9      -6         1        1   
122 f1b19                  0         1        -2.75        4.32  -9      -6         1        1   
123 f1b20                  0         1        -2.58        4.51  -9      -6         1        1   
124 f1b21                  0         1        -5.12        3.47  -9      -6        -6       -6   
125 f1b21a                 0         1        20.3       172.    -9      -6        -6       -6   
126 f1b22a                 0         1        -5.10        3.50  -9      -6        -6       -6   
127 f1b22b                 0         1        -5.06        3.57  -9      -6        -6       -6   
128 f1b22c                 0         1        -5.10        3.49  -9      -6        -6       -6   
129 f1b22d                 0         1        -5.12        3.46  -9      -6        -6       -6   
130 f1b23a                 0         1        -4.83        3.98  -9      -6        -6       -6   
131 f1b23b                 0         1        -4.81        4.03  -9      -6        -6       -6   
132 f1b23c                 0         1        -4.77        4.10  -9      -6        -6       -6   
133 f1b23d                 0         1        -4.72        4.18  -9      -6        -6       -6   
134 f1b23e                 0         1        -4.71        4.19  -9      -6        -6       -6   
135 f1b23f                 0         1        -4.72        4.19  -9      -6        -6       -6   
136 f1b24a                 0         1        -4.67        4.30  -9      -6        -6       -6   
137 f1b24b                 0         1        -4.50        4.61  -9      -6        -6       -6   
138 f1b24c                 0         1        -4.76        4.13  -9      -6        -6       -6   
139 f1b24d                 0         1        -4.69        4.25  -9      -6        -6       -6   
140 f1b24e                 0         1        -4.63        4.40  -9      -6        -6       -6   
141 f1b24f                 0         1        -4.69        4.26  -9      -6        -6       -6   
142 f1b25a                 0         1        -5.15        3.42  -9      -6        -6       -5   
143 f1b25b                 0         1        -4.87        3.97  -9      -6        -6       -5   
144 f1b25c                 0         1        -5.20        3.33  -9      -6        -6       -5   
145 f1b25d                 0         1        -4.93        3.85  -9      -6        -6       -5   
146 f1b25e                 0         1        -5.19        3.35  -9      -6        -6       -5   
147 f1b26                  0         1        -0.534       4.56  -9       1         1        3   
148 f1b27                  0         1        -0.550       4.48  -9       1         2        2   
149 f1b28                  0         1        -0.548       4.52  -9       1         2        2   
150 cf1marm                0         1        -1.74        3.85  -9       0         0        0   
151 cf1cohm                0         1        -1.62        3.92  -9       0         0        1   
152 f1c1a                  0         1         0.911       5.27  -9       3         4        4   
153 f1c1b                  0         1         0.897       5.27  -9       3         4        4   
154 f1c1c                  0         1         0.936       5.29  -9       2         4        4   
155 f1c2a                  0         1        -1.12        4.18  -9       1         1        1   
156 f1c2b                  0         1        -1.17        4.14  -9       1         1        1   
157 f1c2c                  0         1        -1.12        4.17  -9       1         1        1   
158 f1c2d                  0         1        -1.18        4.13  -9       1         1        1   
159 f1c2e                  0         1        -1.18        4.14  -9       1         1        1   
160 f1c2f                  0         1        -1.11        4.18  -9       1         1        1   
161 f1c3                   0         1         0.533       5.19  -9       1         3        4   
162 f1c3a                  0         1         0.736       5.60  -9      -2         3        6   
163 f1c4a                  0         1        -1.17        4.14  -9       1         1        1   
164 f1c4b                  0         1        -1.12        4.18  -9       1         1        1   
165 f1c5a                  0         1        -0.713       4.41  -9       1         1        2   
166 f1c5b                  0         1        -0.629       4.45  -9       1         2        2   
167 f1c6a                  0         1        -1.13        4.18  -9       1         1        1   
168 f1c6b                  0         1        -1.02        4.25  -9       1         1        1   
169 f1c7                   0         1        -1.15        4.16  -9       1         1        1   
170 f1c8                   0         1        -1.17        4.14  -9       1         1        1   
171 f1d1a                  0         1        -0.125       4.77  -9       1         2        3   
172 f1d1b                  0         1        -0.274       4.70  -9       1         2        3   
173 f1d1c                  0         1        -0.0953      4.79  -9       1         2        3   
174 f1d1d                  0         1         0.165       4.94  -9       1         3        3   
175 f1d1e                  0         1         0.419       5.07  -9       2         3        4   
176 f1d1f                  0         1        -0.195       4.73  -9       1         2        3   
177 f1d2a                  0         1        -0.245       4.68  -9       1         2        3   
178 f1d2b                  0         1        -1.10        4.19  -9       1         1        1   
179 f1d2c                  0         1        -0.664       4.45  -9       1         1        2   
180 f1d2d                  0         1         0.0208      4.82  -9       1         3        3   
181 f1d2e                  0         1        -0.622       4.49  -9       1         1        2   
182 f1d2f                  0         1        -0.360       4.63  -9       1         2        3   
183 f1d2g                  0         1        -1.07        4.21  -9       1         1        1   
184 f1d3a                  0         1        -0.190       4.71  -9       1         2        3   
185 f1d3b                  0         1        -0.337       4.65  -9       1         2        2   
186 f1d3c                  0         1        -0.108       4.76  -9       1         2        3   
187 f1d3d                  0         1        -0.464       4.57  -9       1         2        2   
188 f1d3e                  0         1        -0.542       4.53  -9       1         2        2   
189 f1d3f                  0         1         0.261       4.98  -9       1         3        3   
190 f1d3g                  0         1        -0.124       4.77  -9       1         2        3   
191 f1e1b1                 0         1        -0.227       5.07  -9      -6         3        3   
192 f1e1b2                 0         1        -1.39        5.90  -9      -6         1        5   
193 f1e1b3                 0         1        -3.33        5.50  -9      -6        -6        4   
194 f1e1b4                 0         1        -4.76        4.59  -9      -6        -6       -6   
195 f1e1b5                 0         1        -5.71        3.51  -9      -6        -6       -6   
196 f1e1b6                 0         1        -6.18        2.67  -9      -6        -6       -6   
197 f1e1b7                 0         1        -6.36        2.21  -9      -6        -6       -6   
198 f1e1b8                 0         1        -6.50        1.79  -9      -6        -6       -6   
199 f1e1c1                 0         1        -0.976       4.57  -9      -6         2        2   
200 f1e1c2                 0         1        -2.72        4.60  -9      -6         1        2   
201 f1e1c3                 0         1        -4.30        4.11  -9      -6        -6        1   
202 f1e1c4                 0         1        -5.37        3.35  -9      -6        -6       -6   
203 f1e1c5                 0         1        -6.02        2.59  -9      -6        -6       -6   
204 f1e1c6                 0         1        -6.35        2.02  -9      -6        -6       -6   
205 f1e1c7                 0         1        -6.49        1.72  -9      -6        -6       -6   
206 f1e1c8                 0         1        -6.58        1.48  -9      -6        -6       -6   
207 f1e1d1                 0         1        22.2        22.5   -9      -6        25       36   
208 f1e1d2                 0         1         6.11       17.6   -9      -6         1       15.8 
209 f1e1d3                 0         1        -0.736      11.0   -9      -6        -6        3   
210 f1e1d4                 0         1        -3.89        7.42  -9      -6        -6       -6   
211 f1e1d5                 0         1        -5.44        4.88  -9      -6        -6       -6   
212 f1e1d6                 0         1        -6.15        3.15  -9      -6        -6       -6   
213 f1e1d7                 0         1        -6.43        2.22  -9      -6        -6       -6   
214 f1e1d8                 0         1        -6.56        1.68  -9      -6        -6       -6   
215 f1e1e1                 0         1        -1.49        4.37  -9      -6         1        1   
216 f1e1e2                 0         1        -4.43        3.99  -9      -6        -6        1   
217 f1e1e3                 0         1        -5.44        3.27  -9      -6        -6       -6   
218 f1e1e4                 0         1        -6.07        2.51  -9      -6        -6       -6   
219 f1e1e5                 0         1        -6.44        1.84  -9      -6        -6       -6   
220 f1e1e6                 0         1        -6.57        1.52  -9      -6        -6       -6   
221 f1e1e7                 0         1        -6.60        1.41  -9      -6        -6       -6   
222 f1e1e8                 0         1        -6.63        1.31  -9      -6        -6       -6   
223 f1e2                   0         1        -0.786       4.37  -9       1         1        2   
224 f1e3                   0         1        -0.452       4.60  -9       1         1        2   
225 f1e4                   0         1        -0.724       4.40  -9       1         1        2   
226 f1e4a                  0         1        -1.27       17.6   -9      -6        -6        1   
227 f1e5                   0         1        10.7        32.8   -9       1         1        5   
228 f1e6a                  0         1        -0.591       4.46  -9       1         2        2   
229 f1e6b1                 0         1        -5.32        3.38  -9      -6        -6       -6   
230 f1e6b2                 0         1        -5.26        3.48  -9      -6        -6       -6   
231 f1e6b3                 0         1        -5.26        3.48  -9      -6        -6       -6   
232 f1e6b4                 0         1        -5.27        3.48  -9      -6        -6       -6   
233 f1e6b5                 0         1        -4.33       10.8   -9      -6        -6       -6   
234 f1e6c                  0         1        -0.584       4.47  -9       1         2        2   
235 f1e6d1                 0         1        -5.39        3.31  -9      -6        -6       -6   
236 f1e6d2                 0         1        -5.35        3.41  -9      -6        -6       -6   
237 f1e6d3                 0         1        -5.35        3.41  -9      -6        -6       -6   
238 f1e6d4                 0         1        -5.35        3.41  -9      -6        -6       -6   
239 f1e6d5                 0         1        -4.91        7.60  -9      -6        -6       -6   
240 f1e7a                  0         1        -1.10        4.19  -9       1         1        1   
241 f1e7b                  0         1        -1.11        4.18  -9       1         1        1   
242 cf1adult               0         1        -0.167       4.81  -9       1         2        2   
243 cf1kids                0         1        -1.29        4.24  -9       0         0        1   
244 cf1gdad                0         1        -1.95        3.76  -9       0         0        0   
245 cf1gmom                0         1        -1.86        3.81  -9       0         0        0   
246 f1f1a                  0         1         1.03        8.18  -9      -6         1        4   
247 f1f1b                  0         1        -0.994       5.30  -9      -6         0        1   
248 f1f1c                  0         1        -6.14        2.29  -9      -6        -6       -6   
249 f1f2                   0         1        -0.599       5.66  -9       1         1        2   
250 f1f3                   0         1        -0.478       4.52  -9       1         2        2   
251 f1f4                   0         1        -0.481       4.52  -9       1         2        2   
252 f1f5                   0         1        -0.458       4.57  -9       1         2        2   
253 f1f6                   0         1         0.488       5.15  -9       1         3        4   
254 f1f7                   0         1         4.69       17.4   -9       1         3        7   
255 f1f8                   0         1        -1.94        4.04  -9      -2        -2        1   
256 f1f9                   0         1        -1.90        4.01  -9      -2        -1        1   
257 f1f10a                 0         1        -1.91        5.40  -9      -2        -2       -2   
258 f1f10b                 0         1        -2.73        3.93  -9      -2        -2        0   
259 f1f11a                 0         1        -2.50        4.09  -9      -2        -2       -2   
260 f1f11b                 0         1        -2.64        3.95  -9      -2        -2        0   
261 f1f12                  0         1        -1.60        4.07  -9      -2         1        1   
262 f1f13                  0         1        -1.23        4.14  -9       1         1        1   
263 f1f14                  0         1        -0.529       4.50  -9       1         2        2   
264 f1f15                  0         1         1.28        5.52  -9       2         4        5   
265 f1g1                   0         1        -0.389       4.63  -9       1         2        2   
266 f1g2                   0         1         0.908       5.33  -9       2         3        4   
267 f1g2a                  0         1        -0.712       4.40  -9       1         1        2   
268 f1g3                   0         1         1.71        5.71  -9       2         5        5   
269 f1g4                   0         1         0.748       5.20  -9       2         3        4   
270 f1g5                   0         1        -0.454       4.52  -9       1         2        2   
271 f1g6                   0         1        -0.472       4.51  -9       1         2        2   
272 f1g7                   0         1        -0.996       4.25  -9       1         1        1   
273 f1g8                   0         1        -0.531       4.49  -9       1         2        2   
274 f1g9a                  0         1        -1.08        4.53  -9       0         0        1   
275 f1g9b                  0         1        -1.30        4.37  -9       0         0        0   
276 f1g9c                  0         1        -1.51        4.22  -9       0         0        0   
277 f1g9d                  0         1        -1.04        4.61  -9       0         0        1   
278 f1g9e                  0         1        -1.39        4.32  -9       0         0        0   
279 f1g9f                  0         1        -0.293       5.27  -9       0         0        3   
280 f1g9g                  0         1        -1.41        4.33  -9       0         0        0   
281 f1g9h                  0         1        -0.534       4.98  -9       0         0        2   
282 f1g9i                  0         1        -1.29        4.42  -9       0         0        0   
283 f1g9j                  0         1        -1.47        4.28  -9       0         0        0   
284 f1g9k                  0         1        -1.35        4.35  -9       0         0        0   
285 f1g9l                  0         1        -1.39        4.32  -9       0         0        0   
286 f1h2                   0         1        -1.04        4.22  -9       1         1        1   
287 f1h2b                  0         1        -5.29        3.82  -9      -6        -6       -6   
288 f1h2c                  0         1       240.        657.    -9      -6        -6       -6   
289 f1h3                   0         1        -0.298       4.77  -9       1         2        2   
290 f1h3a                  0         1        -0.651       4.44  -9       1         2        2   
291 f1h3b                  0         1        -3.94       11.4   -9      -6        -6       -6   
292 f1h4a                  0         1         0.263       4.99  -9       1         3        3   
293 f1h4b                  0         1         0.207       4.94  -9       1         3        3   
294 cf1edu                 0         1         1.87        1.39  -3       1         2        3   
295 cm1fedu                0         1         1.89        1.39  -3       1         2        3   
296 cf1ethrace             0         1         2.15        0.866 -3       2         2        3   
297 f1i1                   0         1         1.68        5.89  -9       2         4        6   
298 f1i2                   0         1        -0.480       4.51  -9       1         2        2   
299 f1i2a1                 0         1        -6.14        2.37  -9      -6        -6       -6   
300 f1i2a2                 0         1        -5.98        2.96  -9      -6        -6       -6   
301 f1i3                   0         1        -0.666       4.44  -9       1         2        2   
302 f1i3a1                 0         1        -4.99        3.66  -9      -6        -6       -6   
303 f1i3a2                 0         1        -4.74        4.28  -9      -6        -6       -6   
304 f1i4                   0         1        -0.510       4.50  -9       1         2        2   
305 f1j1                   0         1        -1.03        4.22  -9       1         1        1   
306 f1j2                   0         1        -5.53        3.17  -9      -6        -6       -6   
307 f1j3                   0         1        -5.79        3.74  -9      -6        -6       -6   
308 f1j3a                  0         1        -5.91        2.88  -9      -6        -6       -6   
309 f1j3b                  0         1        -4.88       12.2   -9      -6        -6       -6   
310 f1j4                   0         1        -4.88        8.90  -9      -6        -6       -6   
311 f1j5a                  0         1        -5.36        4.17  -9      -6        -6       -6   
312 f1j5b                  0         1       220.        635.    -9      -6        -6       -6   
313 f1j5c                  0         1        -6.56        1.51  -9      -6        -6       -6   
314 f1j6                   0         1        31.1        24.7   -9      15        40       45   
315 f1j7a                  0         1        -1.35        4.63  -9      -5         2        2   
316 f1j7bc                 0         1        79.7        48.1   -9     101       105      108   
317 f1j8                   0         1      7900.      25224.    -9      -3        10      450   
318 f1j8a                  0         1         0.457      10.0   -9      -1.75      1        3   
319 f1j9                   0         1        -1.01        4.33  -9       1         1        2   
320 f1j10                  0         1         2.92       15.4   -9      -2         3        6   
321 f1j11                  0         1        28.1        25.8   -9      -6        40       52   
322 f1j12                  0         1        28.9        25.4   -9      -6        40       45   
323 f1j13a                 0         1        -0.596       4.47  -9       1         2        2   
324 f1j13b                 0         1         4.25       22.8   -9       2         2        2   
325 f1j13c                 0         1        -0.459       4.53  -9       2         2        2   
326 f1j13d                 0         1         2.82       19.7   -9      -3         2        2   
327 f1j14a                 0         1        -3.60        9.42  -9      -6        -6       -6   
328 f1j14b                 0         1        -4.82        8.92  -9      -6        -6       -6   
329 f1j14c                 0         1        -6.11        4.63  -9      -6        -6       -6   
330 f1j14d                 0         1        -5.90        5.19  -9      -6        -6       -6   
331 f1j15a                 0         1        -2.57       11.8   -9      -6        -6       -6   
332 f1j15b                 0         1        -4.89        8.59  -9      -6        -6       -6   
333 f1j15c                 0         1        -6.02        6.04  -9      -6        -6       -6   
334 f1j15d                 0         1        -5.96        5.06  -9      -6        -6       -6   
335 f1j16a                 0         1        -5.28        3.72  -9      -6        -6       -6   
336 f1j16b                 0         1        -6.04        3.08  -9      -6        -6       -6   
337 f1j16c                 0         1        -6.44        2.02  -9      -6        -6       -6   
338 f1j16d                 0         1        -6.33        2.13  -9      -6        -6       -6   
339 f1k1a                  0         1        -0.5         4.52  -9       1         2        2   
340 f1k1b                  0         1        -0.506       4.52  -9       1         2        2   
341 f1k1c                  0         1        -0.621       4.46  -9       1         2        2   
342 f1k1d                  0         1        -0.965       4.28  -9       1         1        2   
343 f1k2a                  0         1        -6.26        2.08  -9      -6        -6       -6   
344 f1k2b                  0         1        -6.11        2.57  -9      -6        -6       -6   
345 f1k2c                  0         1        -5.45        3.27  -9      -6        -6       -5   
346 f1k2x                  0         1        -5.67        2.35  -9      -6        -5       -5   
347 f1k3                   0         1         1.13        6.33  -9      -2         3        7   
348 f1k4                   0         1       380.        524.    -9      -2       300      550   
349 f1k5                   0         1        -0.750       4.42  -9       1         1        2   
350 f1k6                   0         1        -1.59        4.38  -9      -5         1        1   
351 cf1hhinc               0         1     29399.      34282.    -9    3750     17500    42500   
352 cf1hhimp               0         1         0.0129      5.07  -9       1         1        3   
353 cf1inpov               0         1         0.199       5.42  -9       0.200     1.30     3   
354 cf1povca               0         1         0.712       5.28  -9       1         3        5   
355 cf1finjail             0         1        -1.95        3.72  -9       0         0        0   
356 cf1tele                0         1        -2.36        3.87  -9      -5         0        0   
357 cf1span                0         1        -1.90        3.76  -9       0         0        0   
358 f1natwt_rep1        2172         0.557   415.        929.     0      27.4     107.     369.  
359 f1natwt_rep2        2172         0.557   415.        927.     0      27.1     108.     374.  
360 f1natwt_rep3        2172         0.557   415.        923.     0      27.4     110.     368.  
361 f1natwt_rep4        2172         0.557   415.        931.     0      26.9     109.     370.  
362 f1natwt_rep5        2172         0.557   415.        927.     0      27.1     107.     371.  
363 f1natwt_rep6        2172         0.557   415.        918.     0      27.4     108.     369.  
364 f1natwt_rep7        2172         0.557   415.        929.     0      27.1     108.     383.  
365 f1natwt_rep8        2172         0.557   415.        934.     0      27.4     109.     373.  
366 f1natwt_rep9        2172         0.557   415.        922.     0      27.5     108.     385.  
367 f1natwt_rep10       2172         0.557   415.        924.     0      27.7     110.     370.  
368 f1natwt_rep11       2172         0.557   415.        921.     0      27.1     109.     365.  
369 f1natwt_rep12       2172         0.557   415.        925.     0      27.2     108.     380.  
370 f1natwt_rep13       2172         0.557   415.        920.     0      27.4     109.     373.  
371 f1natwt_rep14       2172         0.557   415.        927.     0      27.2     108.     371.  
372 f1natwt_rep15       2172         0.557   415.        940.     0      28.2     109.     373.  
373 f1natwt_rep16       2172         0.557   415.        944.     0      26.9     109.     372.  
374 f1natwt_rep17       2172         0.557   415.        923.     0      27.0     106.     380.  
375 f1natwt_rep18       2172         0.557   415.        931.     0      27.0     111.     375.  
376 f1natwt_rep19       2172         0.557   415.        917.     0      27.4     107.     370.  
377 f1natwt_rep20       2172         0.557   415.        917.     0      27.8     109.     374.  
378 f1natwt_rep21       2172         0.557   415.        924.     0      27.1     108.     370.  
379 f1natwt_rep22       2172         0.557   415.        923.     0      27.5     110.     374.  
380 f1natwt_rep23       2172         0.557   415.        926.     0      27.3     109.     372.  
381 f1natwt_rep24       2172         0.557   415.        923.     0      27.1     107.     380.  
382 f1natwt_rep25       2172         0.557   415.        937.     0      27.4     107.     373.  
383 f1natwt_rep26       2172         0.557   415.        928.     0      27.4     108.     367.  
384 f1natwt_rep27       2172         0.557   415.        930.     0      27.4     109.     373.  
385 f1natwt_rep28       2172         0.557   415.        926.     0      27.4     108.     370.  
386 f1natwt_rep29       2172         0.557   415.        939.     0      26.9     106.     370.  
387 f1natwt_rep30       2172         0.557   415.        919.     0      27.5     107.     379.  
388 f1natwt_rep31       2172         0.557   415.        931.     0      27.1     109.     373.  
389 f1natwt_rep32       2172         0.557   415.        920.     0      27.4     108.     379.  
390 f1natwt_rep33       2172         0.557   415.        944.     0      26.5     111.     367.  
391 f1natwtx_rep1       2429         0.504   458.        984.     0      32.7     126.     435.  
392 f1natwtx_rep2       2429         0.504   458.        983.     0      32.5     126.     425.  
393 f1natwtx_rep3       2429         0.504   458.        980.     0      32.4     128.     429.  
394 f1natwtx_rep4       2429         0.504   458.        992.     0      32.9     124.     433.  
395 f1natwtx_rep5       2429         0.504   458.        979.     0      32.6     128.     425.  
396 f1natwtx_rep6       2429         0.504   458.        974.     0      32.1     125.     432.  
